artifact_type,artifact,path,description
processed_data,kuairec_discovery_quality_interactions_sample.parquet,data/processed/kuairec_discovery_quality_interactions_sample.parquet,Processed data or model output generated by the discovery-quality workflow.
processed_data,kuairec_discovery_quality_item_features.parquet,data/processed/kuairec_discovery_quality_item_features.parquet,Processed data or model output generated by the discovery-quality workflow.
processed_data,kuairec_discovery_quality_limitations.csv,data/processed/kuairec_discovery_quality_limitations.csv,Processed data or model output generated by the discovery-quality workflow.
processed_data,kuairec_discovery_quality_mediation_analysis_panel.parquet,data/processed/kuairec_discovery_quality_mediation_analysis_panel.parquet,Processed data or model output generated by the discovery-quality workflow.
processed_data,kuairec_discovery_quality_mediation_model_blueprint.csv,data/processed/kuairec_discovery_quality_mediation_model_blueprint.csv,Processed data or model output generated by the discovery-quality workflow.
processed_data,kuairec_discovery_quality_mediation_panel.parquet,data/processed/kuairec_discovery_quality_mediation_panel.parquet,Processed data or model output generated by the discovery-quality workflow.
processed_data,kuairec_discovery_quality_metric_correlations.csv,data/processed/kuairec_discovery_quality_metric_correlations.csv,Processed data or model output generated by the discovery-quality workflow.
processed_data,kuairec_discovery_quality_metric_deciles.csv,data/processed/kuairec_discovery_quality_metric_deciles.csv,Processed data or model output generated by the discovery-quality workflow.
processed_data,kuairec_discovery_quality_metric_panel.parquet,data/processed/kuairec_discovery_quality_metric_panel.parquet,Processed data or model output generated by the discovery-quality workflow.
processed_data,kuairec_discovery_quality_metric_registry.csv,data/processed/kuairec_discovery_quality_metric_registry.csv,Processed data or model output generated by the discovery-quality workflow.
processed_data,kuairec_discovery_quality_metric_validation.csv,data/processed/kuairec_discovery_quality_metric_validation.csv,Processed data or model output generated by the discovery-quality workflow.
processed_data,kuairec_discovery_quality_model_sensitivity.csv,data/processed/kuairec_discovery_quality_model_sensitivity.csv,Processed data or model output generated by the discovery-quality workflow.
processed_data,kuairec_discovery_quality_overlap_summary.csv,data/processed/kuairec_discovery_quality_overlap_summary.csv,Processed data or model output generated by the discovery-quality workflow.
processed_data,kuairec_discovery_quality_placebo_checks.csv,data/processed/kuairec_discovery_quality_placebo_checks.csv,Processed data or model output generated by the discovery-quality workflow.
processed_data,kuairec_discovery_quality_raw_comparison.csv,data/processed/kuairec_discovery_quality_raw_comparison.csv,Processed data or model output generated by the discovery-quality workflow.
processed_data,kuairec_discovery_quality_readiness.csv,data/processed/kuairec_discovery_quality_readiness.csv,Processed data or model output generated by the discovery-quality workflow.
processed_data,kuairec_discovery_quality_robustness_mediators.csv,data/processed/kuairec_discovery_quality_robustness_mediators.csv,Processed data or model output generated by the discovery-quality workflow.
processed_data,kuairec_discovery_quality_robustness_summary.csv,data/processed/kuairec_discovery_quality_robustness_summary.csv,Processed data or model output generated by the discovery-quality workflow.
processed_data,kuairec_discovery_quality_robustness_thresholds.csv,data/processed/kuairec_discovery_quality_robustness_thresholds.csv,Processed data or model output generated by the discovery-quality workflow.
processed_data,kuairec_discovery_quality_selected_metrics.csv,data/processed/kuairec_discovery_quality_selected_metrics.csv,Processed data or model output generated by the discovery-quality workflow.
processed_data,kuairec_discovery_quality_sem_bootstrap.csv,data/processed/kuairec_discovery_quality_sem_bootstrap.csv,Processed data or model output generated by the discovery-quality workflow.
processed_data,kuairec_discovery_quality_sem_path_results.csv,data/processed/kuairec_discovery_quality_sem_path_results.csv,Processed data or model output generated by the discovery-quality workflow.
processed_data,kuairec_discovery_quality_user_day_panel.parquet,data/processed/kuairec_discovery_quality_user_day_panel.parquet,Processed data or model output generated by the discovery-quality workflow.
writeup_table,advanced_feature_importance_top.csv,notebooks/discovery_quality_mediation/writeup/tables/advanced_feature_importance_top.csv,CSV table used by the final report or prior writeup notebooks.
writeup_table,advanced_heterogeneity.csv,notebooks/discovery_quality_mediation/writeup/tables/advanced_heterogeneity.csv,CSV table used by the final report or prior writeup notebooks.
writeup_table,advanced_ml_effects.csv,notebooks/discovery_quality_mediation/writeup/tables/advanced_ml_effects.csv,CSV table used by the final report or prior writeup notebooks.
writeup_table,advanced_ml_performance.csv,notebooks/discovery_quality_mediation/writeup/tables/advanced_ml_performance.csv,CSV table used by the final report or prior writeup notebooks.
writeup_table,advanced_model_summary.csv,notebooks/discovery_quality_mediation/writeup/tables/advanced_model_summary.csv,CSV table used by the final report or prior writeup notebooks.
writeup_table,advanced_sem_path_results.csv,notebooks/discovery_quality_mediation/writeup/tables/advanced_sem_path_results.csv,CSV table used by the final report or prior writeup notebooks.
writeup_table,continuous_score_sensitivity.csv,notebooks/discovery_quality_mediation/writeup/tables/continuous_score_sensitivity.csv,CSV table used by the final report or prior writeup notebooks.
writeup_table,controlled_direct_effects.csv,notebooks/discovery_quality_mediation/writeup/tables/controlled_direct_effects.csv,CSV table used by the final report or prior writeup notebooks.
writeup_table,direct_indirect_total_effect_summary.csv,notebooks/discovery_quality_mediation/writeup/tables/direct_indirect_total_effect_summary.csv,CSV table used by the final report or prior writeup notebooks.
writeup_table,direct_indirect_total_primary_results.csv,notebooks/discovery_quality_mediation/writeup/tables/direct_indirect_total_primary_results.csv,CSV table used by the final report or prior writeup notebooks.
writeup_table,effect_model_diagnostics.csv,notebooks/discovery_quality_mediation/writeup/tables/effect_model_diagnostics.csv,CSV table used by the final report or prior writeup notebooks.
writeup_table,final_advanced_model_snapshot.csv,notebooks/discovery_quality_mediation/writeup/tables/final_advanced_model_snapshot.csv,CSV table used by the final report or prior writeup notebooks.
writeup_table,final_executive_summary.csv,notebooks/discovery_quality_mediation/writeup/tables/final_executive_summary.csv,CSV table used by the final report or prior writeup notebooks.
writeup_table,final_limitations.csv,notebooks/discovery_quality_mediation/writeup/tables/final_limitations.csv,CSV table used by the final report or prior writeup notebooks.
writeup_table,final_main_effects.csv,notebooks/discovery_quality_mediation/writeup/tables/final_main_effects.csv,CSV table used by the final report or prior writeup notebooks.
writeup_table,final_metric_roles.csv,notebooks/discovery_quality_mediation/writeup/tables/final_metric_roles.csv,CSV table used by the final report or prior writeup notebooks.
writeup_table,final_robustness_snapshot.csv,notebooks/discovery_quality_mediation/writeup/tables/final_robustness_snapshot.csv,CSV table used by the final report or prior writeup notebooks.
writeup_table,limitations.csv,notebooks/discovery_quality_mediation/writeup/tables/limitations.csv,CSV table used by the final report or prior writeup notebooks.
writeup_table,mediation_assumption_checks.csv,notebooks/discovery_quality_mediation/writeup/tables/mediation_assumption_checks.csv,CSV table used by the final report or prior writeup notebooks.
writeup_table,mediation_balance_table.csv,notebooks/discovery_quality_mediation/writeup/tables/mediation_balance_table.csv,CSV table used by the final report or prior writeup notebooks.
writeup_table,mediation_estimand_registry.csv,notebooks/discovery_quality_mediation/writeup/tables/mediation_estimand_registry.csv,CSV table used by the final report or prior writeup notebooks.
writeup_table,mediation_model_blueprint.csv,notebooks/discovery_quality_mediation/writeup/tables/mediation_model_blueprint.csv,CSV table used by the final report or prior writeup notebooks.
writeup_table,mediation_overlap_summary.csv,notebooks/discovery_quality_mediation/writeup/tables/mediation_overlap_summary.csv,CSV table used by the final report or prior writeup notebooks.
writeup_table,metric_deciles.csv,notebooks/discovery_quality_mediation/writeup/tables/metric_deciles.csv,CSV table used by the final report or prior writeup notebooks.
writeup_table,metric_registry.csv,notebooks/discovery_quality_mediation/writeup/tables/metric_registry.csv,CSV table used by the final report or prior writeup notebooks.
writeup_table,metric_validation_summary.csv,notebooks/discovery_quality_mediation/writeup/tables/metric_validation_summary.csv,CSV table used by the final report or prior writeup notebooks.
writeup_table,model_sensitivity.csv,notebooks/discovery_quality_mediation/writeup/tables/model_sensitivity.csv,CSV table used by the final report or prior writeup notebooks.
writeup_table,placebo_checks.csv,notebooks/discovery_quality_mediation/writeup/tables/placebo_checks.csv,CSV table used by the final report or prior writeup notebooks.
writeup_table,robustness_mediators.csv,notebooks/discovery_quality_mediation/writeup/tables/robustness_mediators.csv,CSV table used by the final report or prior writeup notebooks.
writeup_table,robustness_summary.csv,notebooks/discovery_quality_mediation/writeup/tables/robustness_summary.csv,CSV table used by the final report or prior writeup notebooks.
writeup_table,robustness_thresholds.csv,notebooks/discovery_quality_mediation/writeup/tables/robustness_thresholds.csv,CSV table used by the final report or prior writeup notebooks.
writeup_table,selected_metrics.csv,notebooks/discovery_quality_mediation/writeup/tables/selected_metrics.csv,CSV table used by the final report or prior writeup notebooks.
